	48	48	49	49	49	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	55	50	50	50	50	50
	49	49	48	48	48	48
	51	51	51	51	51
	52	52	52	52
	48	53	53	53	53	53
	50	50	50	50	50	50
	54	54	54	54	54	54
	48	48	51	51	51	51
	53	53	53	53	53	53
	48	48	52	52	52	52
	50	50	50	50	50	50
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53
	52	52	52	52	52	52
	49	49	48	48	50	50
	51	51	51	51	51	51
	54	54	54	54	54	54
	50	50	50	50	50	50
	53	53	53	53	53	53
	52	52	52	52	52	52
	51	51	51	51	51	51
	54	54	54	54	54	54
	50	50	50	50	50	50
	53	53	53	53	53
	52	52	52	52	52	52
	51	51	51	51	51	51
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	51	51	51	51	51	51
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	55	49	49	48	48	53
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	49	49	48	48	48	52
	51	51	51	51	51	51
	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	51	51	51	51	51	51
	54	54	54	54	54	54
	52	52	52	52	52	52
	53	53	53	53	53	53
	50	50	50	50	50	50
	51	51	51	51	51	51
	54	54	54	54	54	54
	52	52	52	52	52	52
	53	53	53	53	53	53
	50	50	50	50	50	50
	51	51	51	51	51	51
	54	54	54	54	54	54
	52	52	52	52	52	52
	53	53	53	53	53	53
	55	48	48	49	49	49
	49	49	55	48	48	48
	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	48	54	54	54	54	54
	53	53	53	53	53	53
	48	51	51	51	51	51
	52	52	52	52	52	52
	54	54	54	54	54	54
	48	50	50	50	50	50
	53	53	53	53	53	53
	51	51	51	51	51	51
	52	52	52	52	52	52
	54	54	54	54	54	54
	50	50	50	50	50	50
	53	53	53	53	53	53
	51	51	51	51	51	51
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	51	51	51	51	51	51
	53	53	53	53	53	53
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	51	51	51	51	51	51
	53	53	53	53	53	53
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	51	51	51	51	51	51
	53	53	53	53	53	53
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	51	51	51	51	51	51
	53	53	53	53	53	53
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	51	51	51	51	51	51
	53	53	53	53	53	53
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54
	53	53	53	53	53
	51	51	51	51	51	51
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	52	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	52	52	52	52	52
	50	50	50	50	50	50
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54
	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	54	54	54	54	54
	53	53	53	53	53	53
	50	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	51	51	51	51	51	51
	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	51	51	51	51	51	51
	50	50	50	50	50	50
	53	53	53	53	53	53
	52	52	52	52	52	52
	54	54	54	54	54	54
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	51	51	51	51	51	51
	50	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	51	51	51	51	51
	50	50	50	50	50
	52	52	52	52	52	52
	53	53	53	53	53	53
	54	54	54	54	54	54
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	50	50	50	50	50	50
	54	54	54	54	54	54
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	50	50	50	50	50	50
	54	54	54	54	54	54
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	50	50	50	50	50	50
	54	54	54	54	54	54
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	50	50	50	50	50	50
	52	52	52	52	52	52
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	52	52	52	52	52	52
	50	50	50	50	50
	51	51	51	51	51	51
	53	53	53	53	53	53
	54	54	54	54	54	54
	52	52	52	52	52	52
	51	51	51	51	51	51
	50	50	50	50	50	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	51	51	51	51	51
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53
	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
	53	53	53	53	53	53
	54	54	54	54	54	54
